area_type,location,size,total_sqft,bath,balcony,price
Super built0up  Area,Electronic City Phase II,2 BHK,1056,2,1,39.07
Plot  Area,Chikka Tirupathi,4 BHK,2600,5,3,120
Built0up  Area,Uttarahalli,3 BHK,1440,2,3,62
Super built0up  Area,Lingadheeranahalli,3 BHK,1521,3,1,95
Super built0up  Area,Kothanur,2 BHK,1200,2,1,51
Super built0up  Area,Whitefield,2 BHK,1170,2,1,38
Super built0up  Area,Old Airport Road,4 BHK,2732,4,1,204
Super built0up  Area,Rajaji Nagar,4 BHK,3300,4,1,600
Super built0up  Area,Marathahalli,3 BHK,1310,3,1,63.25
Plot  Area,Gandhi Bazar,6 BHK,1020,6,1,370
Super built0up  Area,7th Phase JP Nagar,2 BHK,1000,2,1,38
Built0up  Area,Gottigere,2 BHK,1100,2,2,40
Plot  Area,Sarjapur,3 BHK,2250,3,2,148
Super built0up  Area,Mysore Road,2 BHK,1175,2,2,73.5
Super built0up  Area,Bisuvanahalli,3 BHK,1180,3,2,48
Super built0up  Area,Raja Rajeshwari Nagar,3 BHK,1540,3,3,60
Super built0up  Area,Ramakrishnappa Layout,3 BHK,2770,4,2,290
Super built0up  Area,Manayata Tech Park,2 BHK,1100,2,2,48
Built0up  Area,Kengeri,1 BHK,600,1,1,15
Super built0up  Area,Binny Pete,3 BHK,1755,3,1,122
Plot  Area,Thanisandra,4 BHK,2800,5,2,380
Super built0up  Area,Bellandur,3 BHK,1767,3,1,103
Super built0up  Area, Thanisandra,1 RK,510,1,0,25.25
Super built0up  Area,Mangammanapalya,3 BHK,1250,3,2,56
Super built0up  Area,Electronic City,2 BHK,660,1,1,23.1
Super built0up  Area,Ramagondanahalli,2 BHK,1151,2,2,48.77
Super built0up  Area,Yelahanka,4 BHK,2100 0 2850,4,0,186
Super built0up  Area,Hebbal,3 BHK,1760,2,2,123
Built0up  Area,Kasturi Nagar,3 BHK,1925,3,1,125
Super built0up  Area,Kanakpura Road,2 BHK,700,2,1,36
Super built0up  Area,Electronics City Phase 1,2 BHK,1070,2,1,45.5
Super built0up  Area,Kundalahalli,3 BHK,1724,3,2,125
Super built0up  Area,Chikkalasandra,3 BHK,1290,2,2,56.12
Built0up  Area,Murugeshpalya,2 BHK,1296,2,1,81
Super built0up  Area,Sarjapur  Road,3 BHK,1254,3,2,38
Super built0up  Area,Ganga Nagar,1 BHK,600,1,0,38
Plot  Area,HSR Layout,8 BHK,600,9,1,200
Super built0up  Area,Doddathoguru,2 BHK,970,2,0,33
Plot  Area,KR Puram,2 BHK,800,1,1,130
Built0up  Area,Himagiri Meadows,2 BHK,869,2,1,36
Super built0up  Area,Adarsh Nagar,2 BHK,1270,2,1,50
Super built0up  Area,Bhoganhalli,3 BHK,1670,3,1,99
Super built0up  Area,Lakshminarayana Pura,2 BHK,1185,2,2,75
Super built0up  Area,Begur Road,2 BHK,1200,2,2,44
Built0up  Area,Devanahalli,4 BHK,3010 0 3410,1,1,192
Super built0up  Area,Govindaraja Nagar Ward,2 BHK,840,2,2,45
Plot  Area,Tharabanahalli,3 BHK,4395,3,2,240
Built0up  Area,Varthur,2 BHK,1160,2,2,44
Built0up  Area,Bommanahalli,8 BHK,3000,8,0,140
Super built0up  Area,Gunjur,2 BHK,1140,2,3,43
Plot  Area,Devarachikkanahalli,8 BHK,1350,7,0,85
Plot  Area,Double Road,3 BHK,500,3,2,100
Super built0up  Area,Hegde Nagar,3 BHK,1569,3,1,101
Super built0up  Area,Haralur Road,2 BHK,1240,2,1,70
Super built0up  Area,Hennur Road,3 BHK,2089,3,2,140
Super built0up  Area,Kothannur,2 BHK,1206,2,1,48.23
Super built0up  Area,Kalena Agrahara,2 BHK,1150,2,3,40
Built0up  Area,Cholanayakanahalli,3 BHK,2511,3,3,205
Built0up  Area,Kaval Byrasandra,2 BHK,460,1,0,22
Built0up  Area,ISRO Layout,6 BHK,4400,6,3,250
Super built0up  Area,Kodanda Reddy Layout,3 BHK,1660,2,2,105
Super built0up  Area,Garudachar Palya,3 BHK,1325,2,2,60.8
Super built0up  Area,EPIP Zone,3 BHK,1499,5,2,102
Super built0up  Area,Dasanapura,2 BHK,708,2,2,37
Super built0up  Area,Kasavanhalli,2 BHK,1060,2,2,58.06
Built0up  Area,Sanjay nagar,2 BHK,1000,2,2,70
Super built0up  Area, Mysore Highway,3 BHK,1450,2,2,70
Super built0up  Area,Domlur,3 BHK,1540,3,2,90
Super built0up  Area,Sarjapura 0 Attibele Road,3 BHK,1330,2,1,48
Built0up  Area,Devasthanagalu,2 BHK,1200,2,1,65
Built0up  Area,T Dasarahalli,3 BHK,1200,3,1,90
Super built0up  Area,Yeshwanthpur,3 BHK,2502,3,3,138
Built0up  Area,Chandapura,2 BHK,650,1,1,17
Super built0up  Area,Green View Layout,2 BHK,1007,2,2,43
Super built0up  Area,Shantiniketan Layout,2 BHK,1200,2,2,50
Super built0up  Area,Peenya,2 BHK,966,2,2,49.9
Built0up  Area,Nagarbhavi,3 BHK,1630,2,1,98
Built0up  Area,Jalahalli West,2 BHK,782,2,2,55.68
Super built0up  Area,Lakshmiamma Garden,3 BHK,1800,3,3,120
Super built0up  Area,Byatarayanapura,3 BHK,1413,2,2,75
Built0up  Area,Ramamurthy Nagar,4 BHK,3700,4,1,225
Super built0up  Area,Malleshwaram,2 BHK,1100,2,2,75
Super built0up  Area,Akshaya Nagar,3 BHK,2061,3,1,200
Built0up  Area,Shampura,4 BHK,2650,4,2,150
